id,innocent,sage,explorer,outlaw,magician,hero,lover,jester,everyman,caregiver,ruler,creator,dominant,submissive,maximalist,minimalist,inspiring,systematic,discovering,conservative,verifying,overlooking,sharpening,harmonic,empathic,matter_of_fact,brave,protective,generous,thrifty,favourable,balanced,sensuality,intelligent,believe,egocentric,allocentric
marek_grodzki,0,0,0,0,0,0,0,4,0,0,0,0,3,3,3,0,4,3,3,1,4,3,0,1,4,3,4,2,3,4,4,3,4,4,3,0,0
vege_style_life,0,0,4,0,0,0,0,0,0,0,0,0,1,3,1,3,4,1,4,3,3,3,1,1,4,0,4,4,4,4,4,3,3,3,2,0,3
oliwka__2007,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,1,0,3,4,0,4,0,3,4,3,1,2,2,0,3,1,2,4,1,0,3
z_przestrzeni_serca,4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,4,3,1,1,4,1,0,4,4,0,3,4,3,0,4,4,3,4,4,0,1
zaradne_warsztaty,3,0,0,0,3,0,0,2,3,4,0,4,3,1,2,2,4,1,3,2,2,2,2,3,4,1,2,3,4,0,2,2,4,2,3,1,3
snatch.machine,0,1,3,3,2,4,0,1,2,0,3,1,3,1,4,1,3,4,3,1,2,2,3,2,1,2,4,1,2,1,3,1,1,2,1,3,1
z_ksiazka_na_obcasach,4,,,,,,3,,3,,,,1,3,4,0,4,3,4,1,3,1,0,4,4,0,1,4,4,1,3,4,4,4,4,0,4
marzena_kowalewska,3,,,,,,,,,4,,,4,0,4,1,3,3,4,1,3,1,1,3,4,1,3,4,3,3,4,3,1,4,3,1,4
moja_pasja_gotowanie,,,,,,,,4,3,,,,1,4,3,1,4,1,4,1,1,3,3,1,4,0,3,4,3,0,1,3,4,4,,1,4
miss.libro,,,,,,,3,,4,,,,0,3,0,3,3,0,3,1,3,0,0,4,4,0,1,3,3,1,0,3,3,3,4,0,3
windrosephotograph,,,,,,,4,,,,,,0,4,4,1,4,1,4,,1,4,1,4,4,0,4,1,4,1,,3,4,4,4,0,4
hemliighet,,,,,,4,,,4,,,,1,3,3,0,0,4,4,3,3,0,4,0,4,0,4,4,3,1,1,4,0,3,3,1,3
muzykujemy,4,,,,,,,,,4,,,3,0,3,0,4,1,3,1,,3,,4,4,1,4,4,4,1,3,1,0,4,4,0,4
komorek.dietetyk,,,3,,,,,,4,3,,,0,3,3,1,3,3,3,1,,3,0,4,4,0,1,4,4,1,0,4,0,4,4,1,3
ilona_browstylist,,,,,,,3,,3,,,3,1,4,1,4,4,4,3,1,3,1,0,4,4,3,3,4,3,0,,4,,4,3,0,3
pracownia.lepiej,,,,,,,,3,,,,4,1,3,1,4,4,0,3,1,4,0,0,4,1,3,1,3,3,0,3,3,3,4,4,0,3
fachowydekarz,,,,,,,,,,3,3,,4,0,4,0,4,4,3,1,3,1,3,0,4,3,3,4,3,0,,3,0,4,4,1,4
karmiciel,4,,,,,,,,3,4,,,4,0,3,1,4,3,3,1,3,1,1,4,4,3,3,4,4,1,3,3,1,4,4,0,3
oskyyy_,0,1,3,1,4,3,2,3,1,0,1,4,3,0,3,1,4,2,3,1,2,1,4,3,3,2,3,1,2,2,1,2,3,2,2,3,1
kwiaciarniaemi,,,,,,,3,,,,,4,1,3,3,0,4,1,3,1,0,3,0,4,4,1,,0,4,1,4,1,3,3,,0,3
kri_s_and_tina,,,3,,,,,,4,,,,1,3,0,3,3,1,4,1,1,3,,3,4,1,3,3,4,1,3,3,0,3,4,0,4
bertrand_okna_i_drzwi,3,,,,,,,,,3,,,3,1,4,1,4,3,3,1,3,0,0,3,3,3,3,4,4,1,3,,0,4,3,1,4
kartaikompas,,,4,,,,,3,,,,,3,1,3,0,4,1,4,3,3,0,3,1,4,0,3,0,3,,1,3,0,3,3,1,4
paniswojegoczasu_official,,,,,,,,3,,,,4,4,0,4,1,4,4,3,1,3,0,4,3,4,4,4,0,4,0,4,3,0,4,4,1,4
milena.maszewska,3,,,,,,,,3,4,,,3,0,3,1,4,3,3,1,3,0,3,3,4,1,,4,3,4,3,3,0,3,4,1,4
